City,country,duemila12,duemila13,duemila14,duemila14emezzo,duemila15,duemila15emezzo,duemila16,duemila16emezzo,duemila17,duemila17emezzo,duemila18,duemila18emezzo,duemila19,duemila19emezzo,duemila20,latitude,longitude
Prague, Czech Republic, 40.3, 34.54, 32.63, 35.09, 32.93, 32.19, 31.05, 30.19, 29.77, 28.42, 27.55, 26.73, 25.95, 24.98, 24.5,50.087465,14.421254
Warsaw, Poland, 39.43, 32.03, 34.44, 30.52, 30.75, 27.59, 26.33, 27.17, 26.15, 26.3, 33.45, 31.89, 26.59, 26.35, 25.49,52.231924,21.006727
Constanta, Romania, 38.28, 35.81, 30.38, 32.08, 38.23, 38.75, 36.88, 34.17, 28.78, 28.33,0,0,0,0,0,44.172417,28.62082
Brighton, United Kingdom, 37.5, 33.12, 35.64, 35.05,0, 34.04, 33.14,0, 31.87, 32.88,0, 32.37,0, 32.89, 36.31,50.82204,-0.137406
Zagreb, Croatia, 35.96, 32.29, 32.61, 32.77, 32.57, 31.29, 31.47, 30.39, 28.61, 27.64, 26.01, 25.44, 24.32, 23.13, 22.35,45.813177,15.977048
Ljubljana, Slovenia, 35.71, 32.94, 34.59, 33.3, 30.98, 29.18, 28.11,0, 24.07, 24.71, 24.97, 24.33, 22.76, 22.04, 21.24,46.049865,14.506892
Tirana, Albania, 35.42, 47.99, 49.39, 56.46, 52.19, 47.17, 47.65,0, 43.96, 42.12, 39.47, 38.75, 40.33, 40.26, 39.21,41.327946,19.818532
Porto, Portugal, 34.77, 37.51, 39.71, 42.37, 46.6,46, 47.56, 45.91, 43.86, 43.82, 43.07, 42.41, 41.46, 39.65, 36.87,41.149451,-8.610788
Banja Luka, Bosnia And Herzegovina, 34.11, 28.85, 33.67,0,0, 31.9, 30.62,0, 27.34,0,0, 28.76, 34.29, 34.61, 34.16,44.771982,17.189893
Reykjavik, Iceland, 33.33, 23.52, 32.79, 26.51, 28.7, 28.75, 25.4, 25.69, 24.08, 23.15, 21.78, 21.91, 20.71, 21.19, 22.04,64.145981,-21.942237
Brno, Czech Republic, 32.16, 34.68, 34.87, 32.55, 32.45, 30.92, 29.86, 29.59, 28.49, 28.32, 28.38, 27.23, 26.74, 26.95, 26.33,49.192244,16.611338
Belgrade, Serbia, 31.38, 37.97, 36.04, 37.05, 40.57,42, 40.65, 38.96, 37.12, 37.06, 36.95, 37.59, 37.25, 37.01, 37.38,44.817813,20.456897
Budapest, Hungary, 29.84, 34.18, 38.42, 39.71, 41.56, 42.27, 41.12, 40.34, 38.64,0, 36.96, 36.43, 36.51, 36.68, 36.34,47.498382,19.040471
Hamburg, Germany, 28.91, 25.52, 37.85, 37.59, 33.27, 39.94, 48.63, 49.26, 47.99, 46.39, 51.11, 49.15, 46.61, 47.59, 43.98,53.550341,10.000654
Bucharest, Romania, 28.12, 33.41, 31.89, 32.28, 31.27, 31.53, 30.26, 30.58, 28.92, 28.18, 28.88, 28.49, 27.74, 27.68, 27.4,44.436141,26.10272
Stockholm, Sweden, 26.56, 25.62, 43.35, 46.68, 45.98, 43.53, 42.98,46, 45.78, 47.24, 47.58, 47.39, 47.18, 44.29, 44.4,59.325117,18.071094
Tallinn, Estonia,25, 26.92, 31.09, 30.93, 29.57, 28.39, 26.21, 27.29, 23.02, 21.37, 20.46, 19.94, 20.52, 20.96, 22.26,59.437216,24.745369
Cork, Ireland,25, 35.83, 28.87, 31.93, 31.13, 30.54, 34.75, 31.68, 32.44, 30.35, 29.19, 29.31, 30.16, 30.1, 31.95,51.897928,-8.470581
Cluj-Napoca, Romania, 23.96, 26.12, 22.73, 20.15, 19.39, 22.05, 21.37, 23.01, 19.09, 22.51, 23.03, 22.39, 21.16, 19.99, 19.69,46.769337,23.59006
Cologne, Germany, 23.44, 27.08, 33.61,0, 38.57, 36.14, 38.78,0, 39.61, 37.55, 48.5, 47.19, 41.29, 42.96, 41.39,50.938361,6.959974
Berlin, Germany, 22.66, 24.18, 27.75, 31.31, 32.55, 34.94, 38.54,0, 36.72, 39.13, 40.97, 40.62, 39.81, 40.17, 41.01,52.517037,13.38886
Amsterdam, Netherlands, 22.5, 29.76, 34.06, 31.59, 33.14, 36.29, 36.08, 34.43, 32.6, 34.36, 33.67, 33.43, 34.48, 33.23, 33.1,52.37454,4.897976
Trondheim, Norway, 21.81, 19.8,0, 18.31,0, 23.45, 20.19, 29.98, 33.75, 32.04,0, 28.52, 22.35, 21.5, 20.6,63.430566,10.395193
Madrid, Spain, 21.65, 39.34, 36.12,37, 35.6, 34.06, 31.72, 31.6, 31.46, 30.15, 41.38, 41.67, 35.15, 30.27, 30.24,40.416705,-3.703582
Sliema, Malta, 20.31, 22.19, 18.34, 20.3, 25.72, 25.97, 30.11,0,0,0,0,0,0,0,0,35.912761,14.502071
Frankfurt, Germany, 19.84, 27.55, 27.52,0, 29.96, 38.28, 47.25, 39.73, 39.11, 40.36, 45.54, 45.23, 44.12, 40.77, 40.22,50.110644,8.682092
Coimbra, Portugal, 18.75, 18.12,0, 21.34, 20.3, 19.32, 20.91,0, 22.19,0,0,0,0,0,0,40.21098,-8.429206
Oslo, Norway, 17.97, 35.53, 41.65, 42.61, 39.91, 39.4, 38.03, 41.54, 48.8, 46.43, 44.01, 40.94, 38.39, 38.11, 36.64,59.913269,10.739111
Zurich, Switzerland, 16.15, 15.35, 21.1, 19.4, 19.66, 19.87, 19.75, 17.76, 18.14, 18.67, 19.01, 18.82, 18.27, 16.82, 16.83,47.372396,8.542322
Munich, Germany, 13.44, 15.34, 16.85, 15.68, 14.64, 19.89, 15.74, 15.05, 15.72, 16.4, 17.45, 17.43, 16.98, 16.45, 17.39,48.137108,11.575382
Stuttgart, Germany, 8.33, 23.96, 19.14, 18.82, 17.78, 19.47, 23.17,0, 22.3, 22.85, 27.7, 27.23, 25.22, 27.01, 26.46,48.778449,9.180013
Rotterdam, Netherlands,0, 74.27, 63.25, 64.91, 57.28, 47.67, 44.61, 43.27, 40.92, 37.33, 36.36, 35.8, 36.11, 35.99, 35.5,51.927798,4.488623
Lodz, Poland,0, 64.51, 62.63, 42.34, 39.59, 37.26, 38.11, 36.7, 36.68, 36.36, 48.38, 49.46, 45.18, 44.14, 41.87,51.768732,19.456991
Bordeaux, France,0, 57.29, 46.61, 44.08, 47.15, 45.11, 43.64,0,0,0,0,0,0,0,0,44.841225,-0.580036
Saint Petersburg, Russia,0, 56.96, 53.33, 50.16, 44.03, 45.58, 44.79, 43.68, 42.28, 41.94, 40.85, 40.97, 39.89, 39.43, 39.36,59.938732,30.316229
Naples, Italy,0, 56.67, 54.82, 61.3, 63.16, 62.57, 64.1,0, 61.33, 59.1, 58.3, 57.76, 57.86, 53.88, 53.77,40.835934,14.248783
Monaco, Monaco,0, 54.69, 29.01,0,0, 22.54,0,0,0,0,0,0,0,0,0,43.731142,7.419758
Novi Sad, Serbia,0, 53.91, 50.63, 51.72, 49.98, 49.74, 49.94, 45.44, 45.02, 45.96, 44.12, 45.73, 42.3, 43.24, 40.63,45.255134,19.845176
Palermo, Italy,0, 53.83,0,0,0,0, 49.01,0,0,0,0,0,0,0, 50.92,38.111227,13.352443
Kharkiv, Ukraine,0, 53.75, 51.37, 54.79, 51.76,0, 53.25, 53.23, 52.46, 47.78, 46.77, 46.29, 44.58, 46.79, 47.66,49.991425,36.272266
Turin, Italy,0, 52.92, 54.43, 61.65, 63.98, 61.01, 59.54, 54.06, 54.96, 53.9, 56.31, 58.01, 57.31, 54.91, 51.98,45.067755,7.682489
Catania, Italy,0, 51.56,0, 50.01, 54.85, 57.27, 58.5,0, 59.67, 59.81, 58.13,0,0, 61.7, 61.3,37.502236,15.08738
Sarajevo, Bosnia And Herzegovina,0, 51.08, 51.96, 53.76, 55.4, 55.27, 50.95, 50.25, 48.5, 45.88, 46.75, 51.34, 51.1, 50.43, 48.92,43.851977,18.386687
Lviv, Ukraine,0, 50.52, 41.22,0, 38.39, 43.15, 42.06, 42.21, 40.87, 43.21, 39.92, 40.35, 38.44, 41.02, 42.47,49.841952,24.031592
Newcastle upon Tyne, United Kingdom,0, 49.22, 62.35, 52.23, 50.47, 46.73, 44.68,0, 40.29, 38.71, 38.3, 39.65, 39.23, 39.68, 38.01,54.977092,-1.614206
Novosibirsk, Russia,0, 48.83, 40.8,0, 47.54, 42.15, 44.51, 47.17, 49.35,0, 47.15, 47.35, 44.95, 47.64, 46.86,55.028217,82.923451
Toulouse, France,0, 47.27, 50.59,0,0, 47.35, 40.25, 41.6, 40.75,0, 41.85, 42.6, 42.97, 43.25, 45.13,43.604462,1.444247
Innsbruck, Austria,0, 46.35, 33.44, 32.02,0, 27.1,0,0,0,0,0,0,0,0,0,47.26543,11.392769
Alicante, Spain,0, 44.01,40, 39.84, 36.13, 38.63,0,0,0,0,0,0,0,0,0,38.353738,-0.490185
Riga, Latvia,0, 43.57, 44.41, 40.85, 38.51, 40.52, 39.43, 37.81, 37.32, 38.3, 37.96, 38.08, 37.38,38, 38.27,56.949398,24.105185
Bristol, United Kingdom,0, 42.71, 39.45, 38.87, 37.48, 29.11,0, 32.56, 35.48,0,0,0,0, 40.08, 36.9,51.453802,-2.597298
Chisinau, Moldova,0, 41.67, 46.32, 48.95, 49.7, 50.05, 46.61, 45.78, 44.98, 44.01, 44.43, 43.34, 44.33, 44.81, 43.99,47.012274,28.860594
Helsinki, Finland,0, 40.96, 34.27, 34.91, 35.63, 30.37, 31.33, 30.53, 27.15, 24.64, 24.42, 22.35, 22.58, 22.25, 22.2,60.167409,24.942568
Galway, Ireland,0, 40.78, 43.4,0, 33.23, 29.01, 32.45, 30.9, 27.51, 28.79, 28.06, 28.19, 28.62, 29.45, 28.97,53.274412,-9.049063
Faro, Portugal,0, 40.16,0,0,0,0,0,0,0,0,0,0,0,0,0,37.053757,-7.931937
Florence, Italy,0, 39.58,0, 39.03, 36.89, 32.78, 29.93,0, 28.76, 34.73, 34.57,0,0,0, 37.42,43.769871,11.255576
Skopje, North Macedonia,0, 37.89, 57.48, 45.31, 45.32, 43.33, 42.27, 43.3, 44.32, 45.09, 45.65, 44.21, 44.81, 45.13, 44.73,41.996092,21.43165
Limerick, Ireland,0, 36.85,0,0,0, 44.32,0,0, 39.39, 38.23, 39.1, 39.64, 41.86, 50.15, 43.48,52.661252,-8.630124
Varna, Bulgaria,0, 36.46,0, 30.86, 35.16, 37.11,0,0,0,0,0,0,0,0, 31.02,43.206903,27.915086
Cagliari, Italy,0, 36.46,0,0,0,0, 42.14,0, 40.57,0,0,0,0,0,0,39.216953,9.112851
Gothenburg, Sweden,0, 35.75, 34.92, 42.17, 43.21, 47.15, 45.85,0, 45.92, 41.36, 41.87, 44.23, 43.51, 41.03, 45.2,57.707233,11.967017
Kaunas, Lithuania,0, 35.68,0, 37.45, 45.29, 48.45,0, 49.98, 49.43, 46.12, 45.83, 43.45, 42.64, 40.66, 37.62,54.898214,23.904482
Lausanne, Switzerland,0, 35.55, 45.28,0, 49.75, 49.7, 43.78, 40.52, 36.93,30, 30.52, 32.31, 31.03, 29.75, 28.89,46.521827,6.632703
Wroclaw, Poland,0, 34.38, 34.58,0, 33.16, 34.39, 34.11, 37.84, 35.64, 33.38, 41.25, 39.09, 29.96, 29.08, 27.14,51.108978,17.032669
Belfast, United Kingdom,0, 34.06, 36.58, 42.98, 43.72, 47.18, 43.96, 45.38, 46.84, 45.15, 43.51, 42.28, 43.41, 42.83, 40.6,54.596987,-5.930099
Malmo, Sweden,0, 33.97, 33.12, 35.61, 44.74, 58.47, 57.93,0, 60.99, 48.61, 50.08, 52.31, 52.45, 52.38, 53.48,55.605293,13.000157
Odessa (Odesa), Ukraine,0, 32.29, 50.16, 53.16, 52.34, 52.24,0,0,0,0,0, 53.71, 52.57, 54.07, 52.89,46.484658,30.732564
Iasi, Romania,0, 32.19, 28.01, 33.85, 35.31,34, 32.29, 32.27, 25.33, 26.28, 26.69, 25.9, 25.44, 27.37, 27.31,47.161494,27.58405
Poznan, Poland,0, 31.77, 36.55, 28.6, 25.78, 27.52, 30.18,31, 29.01, 27.27, 38.58, 37.75, 26.55, 26.84, 24.2,52.408266,16.93352
Edinburgh, United Kingdom,0, 30.51, 28.36, 25.56, 28.04, 30.47, 28.61, 30.11, 29.03, 30.9, 31.4, 32.7, 30.87, 30.13, 30.53,55.949563,-3.191497
Eindhoven, Netherlands,0, 30.47, 23.77, 19.68, 24.23, 22.91,0, 31.16, 25.37, 23.58, 24.32, 25.25, 25.11, 26.47, 25.09,51.448557,5.450123
Seville (Sevilla), Spain,0, 29.06, 20.47, 26.84, 29.25, 30.18, 27.39,0, 26.44,0,0,0,0,0, 29.08,37.38863,-5.995317
Leeds, United Kingdom,0, 28.91, 45.27, 42.1,0, 52.88, 47.6, 49.01, 43.36, 41.37, 40.55, 41.61, 42.62, 43.23, 42.97,53.797419,-1.543794
Liverpool, United Kingdom,0, 28.7,0,0,0, 43.22, 40.27, 38.82, 38.8, 37.34, 39.38, 42.75, 43.52, 44.06, 44.45,53.405472,-2.980539
Antwerp, Belgium,0, 28.28, 37.83, 44.69, 41.39, 42.56, 44.83,0, 43.2, 40.73, 38.37, 36.8, 35.07, 34.09, 34.64,51.22111,4.399708
Nuremberg, Germany,0, 28.13,0, 32.84, 30.88, 34.89,0,0, 27.94, 27.37,39, 37.42, 34.08,0, 32.86,49.453872,11.077298
Basel, Switzerland,0, 28.12, 35.08, 18.33, 17.66, 25.05, 19.83, 17.16, 15.82, 16.34, 16.01, 15.86, 17.13, 18.51, 19.34,47.558108,7.587826
Vilnius, Lithuania,0, 27.93, 29.17, 27.39, 29.18, 37.6, 37.97, 34.56, 32.44, 32.59, 30.9, 29.29,0, 28.84, 27.65,54.687046,25.282911
Gdansk, Poland,0, 27.6, 36.93, 32.63, 28.91, 28.5, 27.54, 33.53, 31.22, 31.49, 41.45, 44.98, 31.77, 29.79, 27.97,54.347628,18.645203
Minsk, Belarus,0, 26.82, 24.01, 25.64, 28.55, 24.73, 24.75, 26.25, 21.35, 23.63, 25.88,0, 22.99, 23.94, 24.28,53.902334,27.561879
Valencia, Spain,0, 26.04, 28.91, 29.01, 26.76, 29.92, 29.64,0, 30.08, 27.09, 42.15, 43.22, 30.16, 26.11, 25.14,39.469901,-0.375951
Santa Cruz de Tenerife, Spain,0, 26.04,0,0, 25.94,0,0,0,0,0,0,0,0,0,0,28.459782,-16.253638
Bath, United Kingdom,0, 24.22,0,0,0,0,0,0,0,0,0,0,0,0,0,51.381386,-2.359696
Trieste, Italy,0, 21.48, 22.14, 19.46, 17.74, 23.42, 20.71,0, 21.5,0,0,0,0,0,0,45.650034,13.770656
Stavanger, Norway,0, 20.83,20, 22.22, 20.06, 25.51, 23.48,0, 44.5, 44.77, 41.69, 29.88, 25.02, 23.64, 23.41,58.968043,5.732472
Brasov, Romania,0, 20.31,0, 26.56,0, 21.96,0, 27.06, 23.74, 24.55,0, 22.37, 23.51, 22.39, 22.35,45.652309,25.610275
Nis, Serbia,0, 19.27, 34.41, 38.84,0,0,0,0,0,0,0,0,0,0,0,43.321504,21.89573
Timisoara, Romania,0, 19.14, 16.55, 18.3, 21.64, 24.73, 23.2, 29.34, 23.18, 22.91, 23.34, 22.42, 25.18, 24.64, 23.96,45.758888,21.221485
Luxembourg, Luxembourg,0, 18.75, 31.88,0, 26.17, 25.52,0,0, 24.45, 26.16, 28.64, 27.25, 25.49, 26.24, 29.12,49.815868,6.129675
Oradea, Romania,0, 17.97, 27.66, 19.98,0,0,0,0,0,0,0,0,0,0,0,47.056927,21.932605
Bergen, Norway,0, 16.67, 15.73, 17.99, 19.74, 19.32, 19.45, 28.07, 42.89, 41.99, 40.65, 33.55, 30.47, 27.66, 28.35,60.394353,5.325551
Bern, Switzerland,0, 11.59, 15.68,0, 21.12, 19.44, 19.02,0, 20.31, 18.47, 17.24, 16.53,0, 17.35, 18.02,46.948271,7.451451
Lugano, Switzerland,0, 9.84, 25.68, 14.17, 14.37,0,0,0,0,0,0,0,0,0,0,46.00501,8.952028
Marbella, Spain,0, 9.11, 25.49,0,0, 28.55,0,0,0,0,0,0,0,0,0,36.508976,-4.88562
Marseille, France,0,0, 60.69, 56.32, 61.67, 62.51, 63.65, 63.81, 59.86, 61.34, 64.35, 62.9, 55.62, 56.55, 56.96,43.296174,5.369953
Donetsk, Ukraine,0,0, 60.62,0,0,0,0,0,0,0,0,0,0,0,0,48.015875,37.801341
Nice, France,0,0, 56.56, 53.65, 51.76,0,0,0,0,0,0,0,0,0,0,43.700936,7.268391
Manchester, United Kingdom,0,0, 52.25, 48.87, 50.13, 50.83, 52.41, 50.4, 53.16, 56.73, 55.89, 51.1, 55.81, 54.77, 53.26,53.47913,-2.244101
Szczecin, Poland,0,0, 48.12,0, 47.4,0,0,0,0,0,0,0,0,0,0,53.430182,14.550962
Lucerne, Switzerland,0,0, 46.72,0, 35.83, 28.97,0,0,0,0,0,0,0,0,0,47.050545,8.305468
Cardiff, United Kingdom,0,0, 46.48,0, 40.67,0, 40.15,0, 40.79, 38.85, 38.78, 36.39,0, 35.5, 36.15,51.481655,-3.179193
Vladivostok, Russia,0,0, 42.19, 39.84, 48.44,0,0,0,0,0,0,0,0,0,0,43.115068,131.885577
Sochi, Russia,0,0, 42.19,0,0,0,0,0,0,0,0,0,0,0,0,43.585482,39.723109
Lyon, France,0,0, 40.83, 38.58, 42.87, 37.84, 38.94,0, 39.09, 37.59, 38.31, 41.55, 43.39, 44.27, 42.54,45.757814,4.832011
Dnipro, Ukraine,0,0, 39.3, 44.49,0, 41.06,0,0,0,0,0,0,0,0, 51.41,48.468022,35.041771
Aveiro, Portugal,0,0, 38.83,0,0,0,0,0,0,0,0,0,0,0,0,40.640496,-8.653784
Ufa, Russia,0,0, 38.33, 34.9,0,0,0,0,0,0,0,0,0,0,0,54.726288,55.947727
Oulu, Finland,0,0, 38.12, 41.43, 39.45,0, 36.54,0, 31.48, 22.85, 26.39, 27.48, 26.78, 27.22, 31.06,65.011873,25.471681
Malaga, Spain,0,0, 38.12, 31.7, 37.5, 29.57, 28.01, 29.53, 24.55, 28.05, 43.86, 43.3, 24.37, 23.65, 24.48,36.721303,-4.421637
Bologna, Italy,0,0, 33.85, 38.41, 38.78, 40.02, 43.47, 38.13, 41.38, 43.36, 43.7, 45.03, 46.03, 43.82, 44.28,44.493671,11.343035
Patras, Greece,0,0, 33.59,0,0, 36.91,0,0,0,0,0,0,0,0,0,38.246242,21.735085
Nijmegen, Netherlands,0,0, 32.73,0, 36.94,0,0,0,0,0,0,0,0,0,0,51.842602,5.83852
Lublin, Poland,0,0,25, 31.77, 36.38,0,0,0,0,0,0,0,0,0,0,51.250559,22.570102
Split, Croatia,0,0, 23.21, 27.56, 24.38, 25.02,27,0, 32.49, 37.97, 35.08, 35.04, 31.19, 31.01, 34.09,43.511556,16.43968
Gent, Belgium,0,0, 22.29,0, 21.62, 25.99, 28.88,0, 25.55, 23.8, 24.68, 23.25, 24.92, 24.79, 24.95,51.053829,3.725012
Heidelberg, Germany,0,0, 19.01, 19.2,0, 19.22,0,0, 16.36,0,0,0,0,0,0,49.409358,8.694724
Leiden, Netherlands,0,0, 15.94, 19.49, 17.04, 24.18,0,0,0,0,0,0,0,0,0,52.151816,4.481109
Subotica, Serbia,0,0,0, 74.06,0,0,0,0,0,0,0,0,0,0,0,46.100013,19.664097
Milton Keynes, United Kingdom,0,0,0, 70.54,0, 64.55, 54.52,0,0,0,0,0,0,0,0,52.04298,-0.758961
Vicenza, Italy,0,0,0, 56.09,0,0,0,0,0,0,0,0,0,0,0,45.548831,11.547883
Glasgow, United Kingdom,0,0,0, 48.46, 52.66, 46.93, 47.87, 45.88, 47.25, 45.91, 44.73, 45.07, 44.86, 45.29, 43.48,55.856656,-4.243582
Granada, Spain,0,0,0, 43.44,0, 31.82,0,0,0,0,0,0,0,0,0,37.18302,-3.602192
Burgas, Bulgaria,0,0,0, 36.25,0,0,0,0,0,0,0,0,0,0,0,42.506514,27.35375
Leicester, United Kingdom,0,0,0, 34.79,0, 40.99,0,0,0,0,0,0,0,0,0,52.63614,-1.133079
Kosice, Slovakia,0,0,0, 32.81, 31.51, 33.79,0,0,0,0,0,0,0,0,0,48.717227,21.249677
Dusseldorf, Germany,0,0,0, 32.1,0,0, 36.92,0, 29.01, 27.14, 29.63, 27.74, 25.96, 24.8, 30.9,51.225402,6.776314
Modena, Italy,0,0,0, 31.88, 36.98,0,0,0,0,0,0,0,0,0,0,44.645889,10.925571
Chania, Greece,0,0,0, 25.62,0,0,0,0,0,0,0,0,0,0,0,35.514183,24.018146
Cambridge, United Kingdom,0,0,0, 24.69, 21.09,0,0,0,0,0,0,0,0,0,0,52.203482,0.123582
Rijeka, Croatia,0,0,0, 24.48, 28.35, 23.57, 22.66,0, 19.99, 21.16, 19.46, 20.84, 18.04, 19.37, 20.53,45.326936,14.440984
Corfu, Greece,0,0,0, 22.04, 33.9, 25.64,0,0,0,0,0,0,0,0,0,39.591337,19.859619
Dresden, Germany,0,0,0, 14.61, 13.73,0,0,0, 19.72, 21.35,0,0,0,0,0,51.049329,13.738144
Rostov-na-donu, Russia,0,0,0,0, 74.87,0,0,0,0,0,0,0,0,0,0,47.224695,39.716486
Bari, Italy,0,0,0,0, 64.76, 66.95, 64.68,0, 56.23,0,0,0,0,0,0,41.125784,16.862029
Lille, France,0,0,0,0, 59.69,0,0,0,0,0,0,0,0,0,0,50.630509,3.070641
Coventry, United Kingdom,0,0,0,0, 59.11,0,0,0,0,0,0,0,0,0,0,52.408181,-1.510477
Yekaterinburg, Russia,0,0,0,0, 53.98, 51.74, 49.43, 50.95, 51.2,0,0,0,0, 46.79, 47.11,56.839104,60.60825
Genoa, Italy,0,0,0,0, 53.91, 45.89,0,0,0,0,0,0,0,0,0,44.40726,8.933862
Padova, Italy,0,0,0,0, 49.38,0,0,0,0,0,0,0,0,0,0,45.407717,11.873446
Pristina, Kosovo (Disputed Territory),0,0,0,0, 47.37, 37.99,0,0,0,0,0,0,0,0,0,42.663877,21.164085
Klaipeda, Lithuania,0,0,0,0, 46.48,0,0,0,0,0,0,0,0,0,0,55.712753,21.135047
Venice, Italy,0,0,0,0, 43.65, 32.99,0,0,0,0,0,0,0,0,0,45.437191,12.33459
The Hague (Den Haag), Netherlands,0,0,0,0, 40.8, 33.86, 34.75,0, 33.38, 31.48, 29.59, 29.01, 29.42, 28.1, 25.14,52.089108,4.309274
Ploiesti, Romania,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,44.941747,26.02365
Tromso, Norway,0,0,0,0, 36.77,0,0,0, 48.57, 52.93, 52.48, 43.83,0,0,0,69.649297,18.954849
Reading, United Kingdom,0,0,0,0, 36.61,0,0,0,0,0,0,0,0,0,0,51.456659,-0.969651
Kaliningrad, Russia,0,0,0,0, 33.59,0,0,0,0,0,0,0,0,0,0,54.706642,20.510517
Uppsala, Sweden,0,0,0,0, 32.76,0,0,0,0,0,0,0,0,0,0,59.859413,17.64112
Exeter, United Kingdom,0,0,0,0, 32.03,0,0,0,0,0,0,0,0,0,0,50.725562,-3.526911
Utrecht, Netherlands,0,0,0,0, 31.81,0,0,0,0,0,0,0,0,0, 28.53,52.080952,5.12768
Freiburg im Breisgau, Germany,0,0,0,0,30, 27.08,0,0,0,0,0,0,0,0,0,47.99609,7.849401
Podgorica, Montenegro,0,0,0,0, 25.11, 53.94, 50.48,0,0,0,0,0,0,0,0,42.441524,19.262108
Aalborg, Denmark,0,0,0,0, 24.55, 23.8, 31.18,0, 19.66, 21.08, 19.77, 19.82, 21.39, 23.11, 24.78,57.048221,9.919394
Verona, Italy,0,0,0,0, 24.22,0,0,0,0,0,0,0,0,0,0,45.438496,10.992412
Cuneo, Italy,0,0,0,0, 24.14,0,0,0,0,0,0,0,0,0,0,44.389562,7.54787
